Municipality,Year,Masc,Fem,NA,Total,Pop.Masc,Pop.Fem,Grand Total
Badiraguato,1990,32,1,,33,20196,18689,38885
Badiraguato,1991,41,2,,43,20874,19215,40089
Badiraguato,1992,38,3,,41,21362,19569,40931
Badiraguato,1993,30,1,,31,21666,19756,41422
Badiraguato,1994,48,4,,52,21798,19783,41581
Badiraguato,1995,49,1,,50,21773,19668,41441
Badiraguato,1996,55,1,,56,21536,19505,41041
Badiraguato,1997,51,1,,52,21190,19232,40422
Badiraguato,1998,51,2,,53,20753,18883,39636
Badiraguato,1999,24,1,1,26,20254,18496,38750
Badiraguato,2000,35,1,,36,19720,18073,37793
Badiraguato,2001,39,1,,40,19198,17600,36798
Badiraguato,2002,27,2,,29,18682,17128,35810
Badiraguato,2003,17,,,17,18178,16667,34845
Badiraguato,2004,10,,,10,17697,16235,33932
Badiraguato,2005,18,,,18,17292,16141,33433
Badiraguato,2006,17,3,,20,16737,15631,32368
Badiraguato,2007,22,1,,23,16385,15310,31695
Badiraguato,2008,25,1,,26,16040,14996,31036
Cd. Juarez,1990,42,4,,46,420871,412473,833344
Cd. Juarez,1991,67,2,1,70,436713,426341,863054
Cd. Juarez,1992,50,6,,56,454297,441811,896108
Cd. Juarez,1993,89,9,,98,473121,458577,931698
Cd. Juarez,1994,203,14,,217,492686,476297,968983
Cd. Juarez,1995,281,49,,330,512598,494629,1007227
Cd. Juarez,1996,247,49,,296,532739,512916,1045655
Cd. Juarez,1997,222,40,,262,552390,530990,1083380
Cd. Juarez,1998,208,30,1,239,571259,548494,1119753
Cd. Juarez,1999,141,17,,158,589309,565084,1154393
Cd. Juarez,2000,226,30,,256,606434,579913,1186347
Cd. Juarez,2001,219,34,,253,621363,593722,1215085
Cd. Juarez,2002,234,33,,267,634980,605976,1240956
Cd. Juarez,2003,169,28,,197,647554,617093,1264647
Cd. Juarez,2004,191,17,,208,659749,627573,1287322
Cd. Juarez,2005,197,30,,227,676153,634149,1310302
Cd. Juarez,2006,204,14,,218,689414,645450,1334864
Cd. Juarez,2007,178,19,,197,702829,656958,1359787
Cd. Juarez,2008,1462,108,,1570,715927,668175,1384102
Tijuana,1990,112,14,,126,386573,368008,754581
Tijuana,1991,155,9,1,165,404863,384876,789739
Tijuana,1992,138,18,,156,423868,402234,826102
Tijuana,1993,155,15,,170,443430,420067,863497
Tijuana,1994,160,16,,176,463415,438362,901777
Tijuana,1995,197,12,,209,483642,457346,940988
Tijuana,1996,194,17,,211,504223,476981,981204
Tijuana,1997,179,10,,189,525227,497213,1022440
Tijuana,1998,298,24,,322,546926,518118,1065044
Tijuana,1999,334,26,,360,569743,540035,1109778
Tijuana,2000,236,13,,249,594406,562203,1156609
Tijuana,2001,186,22,,208,619711,584413,1204124
Tijuana,2002,241,23,1,265,644826,606280,1251106
Tijuana,2003,251,27,,278,669793,627825,1297618
Tijuana,2004,279,14,,293,694900,649319,1344219
Tijuana,2005,240,15,1,256,724972,667349,1392321
Tijuana,2006,275,25,,300,751523,688992,1440515
Tijuana,2007,197,10,,207,778830,711281,1490111
Tijuana,2008,683,50,,733,806374,733698,1540072
Acapulco,1990,66,8,,74,154139,160939,315078
Acapulco,1991,84,19,,103,164751,171955,336706
Acapulco,1992,116,17,,133,173875,181389,355264
Acapulco,1993,131,12,,143,181559,189483,371042
Acapulco,1994,147,19,,166,188021,196370,384391
Acapulco,1995,162,25,,187,193435,202354,395789
Acapulco,1996,120,17,,137,198368,207413,405781
Acapulco,1997,100,18,,118,202829,212102,414931
Acapulco,1998,186,26,,212,207202,216768,423970
Acapulco,1999,107,24,,131,211929,221870,433799
Acapulco,2000,56,9,,65,217033,227990,445023
Acapulco,2001,30,3,,33,222758,234729,457487
Acapulco,2002,69,14,,83,228708,241751,470459
Acapulco,2003,87,19,,106,234505,248729,483234
Acapulco,2004,29,2,,31,239946,255327,495273
Acapulco,2005,58,11,,69,243509,260241,503750
Acapulco,2006,98,21,,119,248534,266878,515412
Acapulco,2007,23,1,,24,251966,271865,523831
Acapulco,2008,35,12,,47,255253,276719,531972
Nuevo Laredo,1990,21,2,,23,113976,115623,229599
Nuevo Laredo,1991,24,3,,27,119399,120533,239932
Nuevo Laredo,1992,41,4,,45,124737,125217,249954
Nuevo Laredo,1993,49,2,,51,129926,129690,259616
Nuevo Laredo,1994,72,7,,79,134930,133948,268878
Nuevo Laredo,1995,57,4,,61,139774,137982,277756
Nuevo Laredo,1996,45,6,,51,144262,142016,286278
Nuevo Laredo,1997,39,2,,41,148543,145907,294450
Nuevo Laredo,1998,50,8,,58,152726,149651,302377
Nuevo Laredo,1999,74,8,,82,156884,153355,310239
Nuevo Laredo,2000,53,13,,66,161062,157007,318069
Nuevo Laredo,2001,43,7,,50,164961,160794,325755
Nuevo Laredo,2002,50,3,,53,168764,164446,333210
Nuevo Laredo,2003,59,5,,64,172442,168052,340494
Nuevo Laredo,2004,47,5,,52,176109,171677,347786
Nuevo Laredo,2005,148,14,3,165,180025,175807,355832
Nuevo Laredo,2006,148,17,,165,183734,179518,363252
Nuevo Laredo,2007,30,6,,36,187784,183577,371361
Nuevo Laredo,2008,45,12,,57,191787,187599,379386
Lazaro Cardenas,1990,58,3,,61,71437,67471,138908
Lazaro Cardenas,1991,74,3,,77,71897,68238,140135
Lazaro Cardenas,1992,47,4,,51,73101,69748,142849
Lazaro Cardenas,1993,53,8,,61,74865,71845,146710
Lazaro Cardenas,1994,72,7,,79,76991,74358,151349
Lazaro Cardenas,1995,65,4,,69,79295,77098,156393
Lazaro Cardenas,1996,55,6,,61,82029,79425,161454
Lazaro Cardenas,1997,41,6,,47,84513,81606,166119
Lazaro Cardenas,1998,40,1,,41,86578,83429,170007
Lazaro Cardenas,1999,32,3,,35,88092,84702,172794
Lazaro Cardenas,2000,30,2,,32,88855,85261,174116
Lazaro Cardenas,2001,20,2,,22,88512,85448,173960
Lazaro Cardenas,2002,25,7,,32,87585,85072,172657
Lazaro Cardenas,2003,34,8,,42,86277,84301,170578
Lazaro Cardenas,2004,36,3,,39,84788,83374,168162
Lazaro Cardenas,2005,36,3,,39,83414,82623,166037
Lazaro Cardenas,2006,61,8,,69,82301,81814,164115
Lazaro Cardenas,2007,25,4,,29,81440,81240,162680
Lazaro Cardenas,2008,59,12,,71,80566,80646,161212
Matamoros,1990,49,3,1,53,155966,157779,313745
Matamoros,1991,63,7,,70,159836,161594,321430
Matamoros,1992,54,6,,60,164654,166244,330898
Matamoros,1993,38,3,,41,170197,171591,341788
Matamoros,1994,49,10,,59,176269,177451,353720
Matamoros,1995,58,5,,63,182697,183652,366349
Matamoros,1996,65,4,,69,189338,189971,379309
Matamoros,1997,68,2,2,72,195916,196256,392172
Matamoros,1998,49,6,,55,202285,202322,404607
Matamoros,1999,47,9,,56,208323,208030,416353
Matamoros,2000,42,5,,47,213837,213143,426980
Matamoros,2001,23,4,,27,218405,217775,436180
Matamoros,2002,24,4,,28,222285,221736,444021
Matamoros,2003,26,7,,33,225632,225223,450855
Matamoros,2004,27,8,,35,228759,228457,457216
Matamoros,2005,37,9,,46,231948,232007,463955
Matamoros,2006,39,8,,47,235359,235535,470894
Matamoros,2007,25,6,1,32,239022,239333,478355
Matamoros,2008,22,5,,27,242597,243056,485653
Miguel Hidalgo,1990,161,19,1,181,188686,220838,409524
Miguel Hidalgo,1991,122,13,,135,184752,215834,400586
Miguel Hidalgo,1992,127,16,,143,180990,211153,392143
Miguel Hidalgo,1993,144,8,1,153,177410,206809,384219
Miguel Hidalgo,1994,152,6,,158,174017,202848,376865
Miguel Hidalgo,1995,171,11,,182,170861,199353,370214
Miguel Hidalgo,1996,155,15,,170,168127,196284,364411
Miguel Hidalgo,1997,151,15,,166,165817,193760,359577
Miguel Hidalgo,1998,124,19,,143,164029,191896,355925
Miguel Hidalgo,1999,128,12,,140,162969,190789,353758
Miguel Hidalgo,2000,82,6,,88,162599,190557,353156
Miguel Hidalgo,2001,86,8,,94,163220,190500,353720
Miguel Hidalgo,2002,94,11,,105,164094,190768,354862
Miguel Hidalgo,2003,79,20,,99,165044,191125,356169
Miguel Hidalgo,2004,97,10,,107,165954,191363,357317
Miguel Hidalgo,2005,58,11,,69,169852,188189,358041
Miguel Hidalgo,2006,62,6,,68,169832,188350,358182
Miguel Hidalgo,2007,58,11,,69,169695,188368,358063
Miguel Hidalgo,2008,94,14,,108,169549,188369,357918
Toluca,1990,239,67,,306,245093,254815,499908
Toluca,1991,245,54,,299,247202,256876,504078
Toluca,1992,214,48,,262,251279,261009,512288
Toluca,1993,248,74,,322,257070,266980,524050
Toluca,1994,276,72,,348,264258,274553,538811
Toluca,1995,233,50,2,285,272459,283586,556045
Toluca,1996,197,50,,247,281745,293422,575167
Toluca,1997,190,54,,244,291548,303927,595475
Toluca,1998,176,61,,237,301614,314746,616360
Toluca,1999,162,40,1,203,311734,325598,637332
Toluca,2000,181,41,,222,321626,335821,657447
Toluca,2001,139,30,,169,331313,344912,676225
Toluca,2002,136,46,,182,340482,353400,693882
Toluca,2003,142,31,,173,349228,361454,710682
Toluca,2004,112,25,,137,357830,369326,727156
Toluca,2005,145,47,1,193,367875,376111,743986
Toluca,2006,138,30,,168,376771,384871,761642
Toluca,2007,57,14,,71,385842,393821,779663
Toluca,2008,93,25,,118,394806,402668,797474
Naucalpan,1990,337,73,2,412,403517,404818,808335
Naucalpan,1991,358,90,3,451,406033,409399,815432
Naucalpan,1992,433,79,2,514,408407,413824,822231
Naucalpan,1993,414,87,,501,410526,417960,828486
Naucalpan,1994,451,66,,517,412216,421766,833982
Naucalpan,1995,347,70,1,418,413250,425425,838675
Naucalpan,1996,359,66,1,426,415110,427433,842543
Naucalpan,1997,259,44,,303,416362,429139,845501
Naucalpan,1998,208,30,,238,417169,430519,847688
Naucalpan,1999,198,28,1,227,417737,431726,849463
Naucalpan,2000,157,35,1,193,418247,432248,850495
Naucalpan,2001,188,40,,228,418926,431464,850390
Naucalpan,2002,163,26,,189,418893,430052,848945
Naucalpan,2003,141,35,,176,417985,427854,845839
Naucalpan,2004,146,33,,179,416161,424861,841022
Naucalpan,2005,150,32,,182,412504,421936,834440
Naucalpan,2006,125,23,,148,408819,417804,826623
Naucalpan,2007,74,8,,82,404671,413234,817905
Naucalpan,2008,70,8,,78,400409,408574,808983
